Prelab-result1,Inlab-result1,Prelab-result2,Inlab-result2,Prelab-result3,Inlab-result3,labFinalScore,Prelab-result4,Inlab-result4
0.0,5.15,0.0,7.533333333333334,0.0,0.0,0,0.0,4.227777777777778
0.0,10.0,10.0,10.0,10.0,10.0,4,6.666666666666667,10.0
0.0,10.0,7.9175,10.0,0.0,0.0,0,2.6391666666666667,6.666666666666667
10.0,0.0,0.0,10.0,0.0,0.0,1,3.3333333333333335,3.3333333333333335
0.0,0.0,9.1675,7.5,0.0,10.0,0,3.0558333333333336,5.833333333333333
0.0,0.0,0.0,10.0,2.33,10.0,0,0.7766666666666667,6.666666666666667
0.0,0.0,0.0,10.0,0.0,0.0,0,0.0,3.3333333333333335
0.0,0.0,0.0,10.0,8.405000000000001,10.0,0,2.801666666666667,6.666666666666667
0.0,0.0,0.0,0.0,0.0,1.88,0,0.0,0.6266666666666666
0.0,0.0,0.0,0.0,9.285,0.0,0,3.095,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
